EPTC Sede,R. João Neves da Fontoura,7,(51) 3342-6121,2ªa 6ª - 8h30 às 12h e das 13h30 às 18h ,-30.0467752,-51.2150099,
DMLU,Av. Azenha,631,(51) 3331-4519,2ª 6ª das 8:00 às 12:00 / das 13:00 às 17:30,-30.0494116,-51.2134658,
Sociedade Educacional Leonardo Da Vinci,Av. Nilo Peçanha,2400,(51) 3289-6991,2ª 6ª 7-20:00 e sáb 8:00-12:00,-30.0281377,-51.1680782,
Capatazia Belém Novo,Av. Juca Batista,10400,(51) 3289-8736,2º-6º: 8:00-18:00 sab: 8:00-12:00,-30.1788526,-51.1758952,
PSF Nossa Senhora de Belém,R. João do Couto,294,(51) 33652-555,2ªf a 6ªf - 8h-12h 13h-17h (menos 5ªf),-30.1154679,-51.1799679,
Centro Integrado de Desenvolvimento,R. Fernandes Vieira,553,(51) 33425099,2ª6ª: 8:00- 18:45,-30.0341861,-51.2110063,
Capatazia Fátima,R. Alfredo Ferreira Rodrigues,975,(51) 3289-5947/5946,2º-6º: 8:00-18:00 sab: 8:00-12:00,-30.047683,-51.1552075,
EMEF Fátima,R. A,15,(51) 32431021/(51) 3243-1099,2ª 6ª - 8:00-12:00 /14:00-18:00 /19:00-21:00h,-30.0464585,-51.1582987,
FASC Centro Regional Leste,R São Domingos,79,(51) 3231-6064,2º-6º: 8:00-12:00 /13:00-17:00,-30.0424188,-51.1528736,
EMEI Jardim Camaquã,R. Jardim das Bromélias,01,(51) 9638-7374,2ª 6ª - 7:00-19:00h,-30.1106149,-51.2344828,
EEEF Paulina Moresco,R. Thomé de Souza,160,(51) 3250-1527,2º-6º: 8:00-17:00,-30.0835272,-51.085081,
EMEF Neusa Goulart Brizola,R. Monsenhor Rubem Neis,s/n,(51) 3248-5710,2º-6º:7:30-12:00/13:15-17:45,-30.1171864,-51.2281304,
EMEI Bairro Cavalhada,R. Canela,180,(51) 3248-1725,2ª6ª - 7:30-18:30h,-30.1001986,-51.2299575,
Capatazia Cavalhada,Av. Otto Niemeyer,3206,(51) 3249-8840,2º-6º: 8:00-18:00 sab: 8:00-12:00,-30.1018684,-51.2304306,
IFederal,R. Coronel Vicente,281,(51) 3224-9724,2ª-6ª: 7:30 - 22:30,-30.0264323,-51.2211171,
Capatazia do Gasômetro,Av. João Goulart,158,(51) 32260631,2º-6º: 8:00-18:00 sab: 8:00-12:00,-30.0320521,-51.2389873,
Capatazia da Conceição Sc Centro,R. Alberto Bins,elevada Conceição,(51) 3259-1956,2º-6º: 8:00-18:00 sab: 8:00-12:00,-30.0279622,-51.2196728,
EMEF Porto Alegre,R. Washington Luis,203,(51) 32892284,2ª6ª - 8:00-17:00 h,-30.036398,-51.2383535,
FUFCS Porto Alegre,R. Sarmento Leite,245,(51) 3386-2690,2ª6ª - das 8h às 12h e das 13h às 17h,-30.0314298,-51.2206041,
DEP Fábrica de Pré-moldados,Av. Loureiro da Silva,250,(51) 3250-2430,2ª 6ª: 8:00-18:00,-30.0370041,-51.2391901,
DEP Lima e Silva,R. Gen. Lima e Silva,972,(51) 3328-6098/(51) 3328-9525,2ª 6ª - 8:30 às 18:30,-30.0406826,-51.2184564,
EMEI dos Municipários Tio Barnabé,R. Otto Ernest Meyer,55,(51) 3217-9257,2ª 6ª - 8:00-18:00h,-30.045504,-51.216414,
SENAC Informática,Av. Venâncio Aires,93,(51) 3245-5753,2ª 6ª - 8h às 21h,-30.0430215,-51.2194719,
SESC Mulher,Av. João Pessoa,835,(51) 3347-1964,2ª 6ª - 8:00-22:00h,-30.0390641,-51.2182629,
Capatazia da República Sc Centro,R. da República,711,(51) 3342-0755,2ª 6ª: 8:00-18:00 sab: 8:00-12:00,-30.0405306,-51.2263115,
Capatazia Porto Seco,Av. Plínio Kroeff,752,(51) 3319-3702,2ª 6ª: 7:30-12:00 13:30 - 17:00 sab:7:30- 12:00,-30.0024278,-51.1160623,
Sociedade Educacional Leonardo Da Vinci,Av. Icaraí,1879,(51) 3319-1208,2ª 6ª - 8:00-18:00,-30.0955571,-51.2459082,
Destino Certo Zona Sul,Av. Diario de Noticias,1111,(51) 3342-2266,2ª 6ª - 7:00- 21:00,-30.0949095,-51.2495513,
EMEF Aramy Silva,Av. Chico Pedro,390,(51) 3367-4802,2ª 6ª : 7:30-17:50h,-30.098063,-51.2417074,
Clube de Mães do Cristal,R. Curupaiti,915,(51) 3029-3633,2ª a 6ª - à tarde,-30.0871529,-51.239635,
Colégio Adventista Marechal Rondon,R. Mali,255,(51) 3386-2044,2ª6ª: 7:15- 12:00 sab: 13:00- 15:00/ 17:30,-30.0128018,-51.1487072,
Capatazia Cancio Gomes Sc Norte,Trav. Carmem,111,(51) 3319-1206,2º-6º: 8:00-18:00 sab: 8:00-12:00,-30.0191919,-51.2046019,
Capatazia Glória,R. Carvalho de Freitas,1.012,(51) 3319-1146,2ªf a 6ª f - 7:30-17h Sáb. - 7:30 - 11:30h,-30.0797698,-51.2018539,
EMEF Prof. Anísio Teixeira,R. Francisco Mattos Terres,40,(51) 3287-6077,2ª 6ª - 7:45-12:00/ 13:25-17:40h,-30.1597487,-51.2004405,
Capatazia Humaitá Sc Norte,R. José Aloisio Filho,780,(51) 3334-4238/(51) 3386-7628,2º-6º: 8:00-18:00 sab: 8:00-12:00,-29.9816223,-51.185473,
Capatazia IAPI Sc Norte,Av Assis Brasil,1715,(51) 3268-3593,2º-6º: 8:00-18:00 sab: 8:00-12:00,-30.0111983,-51.1703391,
EMEI Ilha da Pintada,R. dos Garruchos, ,(51) 3268-4880,2ªf a 6ªf: de 8h a 18h,-29.9980551,-51.2772222,
Capatazia Ipanema,Av. Guaíba,2027,(51) 3338-3695,2ª-6ª: 8:00-18:00 sáb: 8:00-12:00,-30.0963702,-51.252855,
Fundação de Proteção Especial,R. Déa Coufal,878,(51) 3381-5657/(51) 9975-8259, ,-30.1294124,-51.2284351,
Clube do Professor Gaúcho,Av. Guaíba,12060,(51) 3226-1950,2ª 6ª:  9h às 20h,-30.1482803,-51.2252245,
EEEF Monte Líbano,R. Lemuria,10,(51) 3367-3777, ,-30.1298825,-51.2273491,
Escola de Educação Infantil Amoreco,R. Engenheiro Tito Marques Fernandes,80,(51) 3348-1732,2ª a 6ª: 7h15 às 19h,-30.1429791,-51.2255254,
Anchieta Coml de Combustíveis Ltda,Av. Salvador França,981,(51) 3250-1600,todos os dias - das 8:00 às 22:00 h,-30.0546796,-51.1822317,
EMEI Vale Verde,Beco Franklin,270,(51) 3268-1241,2ª6ª - 8:00-17:00 h,-30.0407711,-51.14276,
EMEF Prof. Luiz Francisco Lucena Borges,R. Cláudio Manuel da Costa,270,(51) 3378-2275,2ª6ª - 7:00-12:00 / 13:30-17:30 h,-30.0340376,-51.145621,
CTG Tiarayu,R. Abilio Mulle,251,(51) 3241-3604,todos os dias das 10 às 22 h,-30.015392,-51.1419607,
